id,name,region_id
1,str. M. Kogalniceanu nr. 57 NITU CATALIN ( bs ),30
2,str. Aleea Pinului nr. 2 sc.A - ( bs ),8
3,str. Calea Nationala nr. 8scA ( bs ),34
4,str. Armoniei nr. 11 CASA ARMONIA,4
5,str. Alexandru Donici Y22-BIS,14
6,str. Armoniei nr. 14 V 9,1
7,str. B-dul M. Eminescu nr. 37 K1- sc. A,1
8,str. B-dul M. Eminescu nr. 37 K 1- sc. B,1
9,str. B-dul M. Eminescu nr. 35 K 2- sc. B,1
10,str. B-dul M. Eminescu nr. 35 K 2- sc. C,1
11,str. B-dul M. Eminescu nr. 35 K 2- sc. D,1
12,str. Octav Bancila nr. 2 B (K 3),1
13,str. Octav Bancila nr. 2 A (K 3),1
14,str. Octav Bancila nr. 4 B (K 4),1
15,str. Octav Bancila nr. 4 A (K 4),1
16,str. Armoniei nr. 12 K 5- sc. B,1
17,str. Armoniei nr. 12 K 5- sc. C,1
18,str. Stefan Luchian nr. 2 (20 ap.),1
19,str. Stefan Luchian nr. 12 A (50 ap.),1
20,str. Stefan Luchian nr. 10 F (72 ap.),1
21,str. Stefan Luchian nr. 10 E (72 ap.),1
22,str. Stefan Luchian nr. 10 D (72 ap.),1
23,str. Stefan Luchian nr. 10 C (72 ap.),1
24,str. Stefan Luchian nr. 10 B (72 ap.),1
25,str. Stefan Luchian nr. 10 A (72 ap.),1
26,str. Stefan Luchian nr. 6 30 ap.,1
27,str. Armoniei nr. 10 A 1,1
28,str. Octav Bancila nr. 4 C (K 4),1
29,str. Armoniei nr. 12 K 5- sc. A,1
30,str. Armoniei nr. 12 K 5- sc. D,1
31,str. B-dul M. Eminescu nr. 37 K 1- sc. C,1
32,str. B-dul M. Eminescu nr. 35 K 2- sc. A,1
33,str. Stefan Luchian nr. 4 (2 D) (camin),1
34,str. Stefan Luchian nr. 12 B (50 ap.),1
35,str. Stefan Luchian nr. 12 C (50 ap.),1
36,str. Aleea Scolii nr. 1 sc.B,5
37,str. Aleea Scolii nr. 4 sc.E,5
38,str. Aleea Scolii nr. 4 sc.A,5
39,str. Aleea Scolii nr. 4 sc.D,5
40,str. Bucovina nr. 8 sc.A,5
41,str. Aleea Scolii nr. 9 sc.B,5
42,str. Primaverii nr. 27 sc. A,5
43,str. Aleea Teodor Callimachi nr. 6 bl.6 sc.D,5
44,str. Aleea Teodor Callimachi nr. 6 bl.6 sc.B,5
45,str. Aleea Teodor Callimachi nr. 6 bl.6 sc.A,5
46,str. Aleea Teodor Callimachi nr. 5 bl.5 sc.C,5
47,str. Aleea Teodor Callimachi nr. 7 bl.7 sc.B,5
48,str. Primaverii nr. 29 bl.29 sc.B,5
49,str. Primaverii nr. 29 bl.29 sc.A,5
50,str. Primaverii nr. 31 bl.31 sc.A,5
51,str. Primaverii nr. 31 bl.31 sc.D,5
52,str. Primaverii nr. 31 bl.31 sc.C,5
53,str. Primaverii nr. 31 bl.31 sc.B,5
54,str. Primaverii nr. 35 bl.35 sc.D,5
55,str. Primaverii nr. 35 bl.35 sc.A,5
56,str. Primaverii nr. 35 bl.35 sc.B,5
57,str. Aleea Teodor Callimachi nr. 7 bl.7 sc.A,5
58,str. Aleea Teodor Callimachi nr. 2 bl.2 sc.B,5
59,str. Aleea Teodor Callimachi nr. 9 bl.9 sc.A (DO),5
60,str. Aleea Teodor Callimachi nr. 6 bl.6 sc.E,5
61,str. Aleea Teodor Callimachi nr. 5 bl.5 sc.A,5
62,str. Aleea Teodor Callimachi nr. 5 bl.5 sc.B,5
63,str. Aleea Teodor Callimachi nr. 7 bl.7 sc.C,5
64,str. Aleea Teodor Callimachi nr. 7 bl.7 sc.D,5
65,str. Aleea Teodor Callimachi nr. 7 bl.7 sc.E,5
66,str. Aleea Teodor Callimachi nr. 2 bl.2 sc.A,5
67,str. Aleea Teodor Callimachi nr. 9 bl.9 sc.B,5
68,str. Aleea Teodor Callimachi nr. 9 bl.9 sc.C,5
69,str. Aleea Teodor Callimachi nr. 9 bl.9 sc.D,5
70,str. Aleea Teodor Callimachi nr. 4 bl.4 sc.A,5
71,str. Aleea Teodor Callimachi nr. 2 bl.2 sc.D,5
72,str. Aleea Teodor Callimachi nr. 4 bl.4 sc.B,5
73,str. Aleea Teodor Callimachi nr. 4 bl.4 sc.C,5
74,str. Primaverii nr. 35 bl.35 sc.C,5
75,str. Aleea Scolii nr. 9 sc.A,5
76,str. Aleea Scolii nr. 9 sc.C,5
77,str. Aleea Scolii nr. 4 sc.C,5
78,str. Aleea Scolii nr. 4 sc.B,5
79,str. Aleea Scolii nr. 1 sc.F,5
80,str. Aleea Scolii nr. 1 sc.E,5
81,str. Aleea Scolii nr. 1 sc.D,5
82,str. Aleea Scolii nr. 1 sc.C,5
83,str. Aleea Scolii nr. 1 sc.A,5
84,str. B-dul. G. Enescu nr. 5 sc.F,5
85,str. Aleea Scolii nr. 2 sc.D,5
86,str. Aleea Scolii nr. 2 sc.C,5
87,str. Aleea Scolii nr. 2 sc.B,5
88,str. Aleea Scolii nr. 2 sc.A,5
89,str. Bucovina nr. 6 sc.A,5
90,str. Bucovina nr. 8 sc.D,5
91,str. Bucovina nr. 10 sc.A,5
92,str. Bucovina nr. 10 sc.B,5
93,str. M. Kogalniceanu nr. 24 sc.A,5
94,str. M. Kogalniceanu nr. 24 sc.B,5
95,str. M. Kogalniceanu nr. 36 sc.A,5
96,str. M. Kogalniceanu nr. 36 sc.B,5
97,str. Primaverii nr. 27 sc. B,5
98,str. Aleea Teodor Callimachi nr. 6 bl.6 sc.C,5
99,str. Aleea Teodor Callimachi nr. 2 bl.2 sc.C,5
100,str. B-dul. G. Enescu nr. 5 sc.D,5
101,str. B-dul. G. Enescu nr. 5 sc.H,5
